"","QSLinkID","BlackSpruce0","BlackSpruce10","BlackSpruce100","BlackSpruce120","BlackSpruce140","BlackSpruce20","BlackSpruce40","BlackSpruce60","BlackSpruce80","Deciduous0","Deciduous10","Deciduous100","Deciduous120","Deciduous140","Deciduous20","Deciduous40","Deciduous60","Deciduous80","DeciduousCC10","DeciduousCC20","DeciduousCC40","DeciduousCC60","Larch40","Mixedwood0","Mixedwood10","Mixedwood100","Mixedwood120","Mixedwood140","Mixedwood20","Mixedwood40","Mixedwood60","Mixedwood80","MixedwoodCC10","MixedwoodCC20","MixedwoodCC40","MixedwoodCC60","MixedwoodUP10","MixedwoodUP20","MixedwoodUP40","MixedwoodUP60","Pine10","Pine100","Pine120","Pine140","Pine20","Pine40","Pine60","Pine80","PineCC0","PineCC20","PineCC40","PineCC60","WhiteSpruce0","WhiteSpruce10","WhiteSpruce100","WhiteSpruce120","WhiteSpruce140","WhiteSpruce20","WhiteSpruce40","WhiteSpruce60","WhiteSpruce80","WhiteSpruceCC10","WhiteSpruceCC20","WhiteSpruceCC40","WhiteSpruceCC60","Borrow.Pits.Dugouts.Sumps","Cultivation..Crop.Pasture.Bare.Ground.","Cutblock","Industrial.Site.Rural","Mine.Site","Other.Disturbed.Vegetation","Pipeline","Reservoirs","Road..Hard.Surface","Road..Vegetated.Verge","Road.Trail..Vegetated.","Rural..Residential.Industrial.","Seismic.line","Well.Site"
"774","4-20-71-19-NW",0,0,10.6322954340367,0,15.7268938335703,0,0,10.51210397669,21.1041294781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6336123081973,0,0,0,0,0,0.104081994932562,0
"775","4-20-71-19-SE",0,0,0,0,30.283892093283,0,0,0.660115310914,7.80521325524,1.281451360691,0,0,0,0,0,0,0,0.388925277654,0,0,0,0,0,4.2267711663662,0,0.456440110129,0,4.8819270528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41404022038,0,0,0,0,0,0,0,0,0,0,5.5082225270466,0,0,0,0.576220702966,0,0,0,0,0,0.7951496069086,0
"776","4-20-71-19-SW",0,0,14.0519807484647,0,25.0303450195394,0,0,0,7.49976799904208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.627265738459,0,0,0,0,0,0,0
"777","4-20-71-2-NE",0,0,0,0,0,0,0,15.196722350202,13.2911327606749,0,0,1.00829855872426,0,0,0,0,26.2355101604544,1.79508774014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393111657491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0382203001873,0
"778","4-20-71-2-NW",0,0,0,0,7.866753890321,0,2.65919885652,30.214389598628,22.540458291697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64850988749115,0
"779","4-20-71-2-SE",0,0,0,0,0,0,0,2.495563564546,7.929892152231,0,0,0,0,0,0,0,25.0118020791844,0,0,0,18.571719588467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06906898274,9.339904423173,0,0,0,0,0,0,0,0,0,0,18.571709017308,0,0,0,0,0,0,0,0,0,0.1639857354356,0
"780","4-20-71-2-SW",0,0,0,3.4821725912641,17.270253339414,0,2.038788611473,15.116212718691,30.8005047916218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000132331776448,0,0,0,0,0,1.82601290359519,0
"781","4-20-71-20-NE",0,0,0,0,0,0,0,0,0,21.52281324842,0,1.953798161408,0,0,0.00602447519994,0,0.518857460762,0.440213417927,0,12.4068316595,0,0,0,0,0,5.413103080722,0,0,0,0,0,0,0,3.21540059107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.053663455178,0,0,0,0,0,0,0,0,0,0,37.145043181985,0,0,0,0,0,0,0,0,0,0.182135849391,0
"782","4-20-71-20-NW",0,0,0,0,0.638379484095179,0,0,0,0,43.834017164759,0,16.2978532123966,0,0,0,0,0,0.152656246578,0,0.252267429249,0,0,0,0.04210740404953,0,1.147943214,0,0.545066243867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00658775984,0,0,0,0,0,0,0,0,0,0,43.8514695304258,0,0,0,0.26710092845976,0,0,0,0,0,0.102869909993,0.334087596835
"783","4-20-71-20-SE",0,0,0,0,0,0,0,0,0,1.93694802044e-05,7.23497048613,0.7070339948,0,0,0,0,0,0,0,0,0,0,0,0,2.97812552103e-06,0.994011353489166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3407887262538,0.344810867659,0,2.57577408388058,0,0,0,0,0,0,0,0,0,0,1.95526782165e-05,0,0,0,0.150029356434,0,0,0,0,0,0.0608563279336768,0.137530684586
"784","4-20-71-20-SW",0,0,0,0,0.160427285408,0,0,0,0,15.0816439151262,0,0,0,0,0,0,0,0.551815795647,0,0,0,0,0,4.9439609357,0,5.309159288535,0,1.15275563159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.237611647948,0,0,0,0,0,0,0,0,0,0,20.0256040873815,0,0,0,0.548583038995,0,0,0,0,0,0.4791732697361,0
"785","4-20-71-21-NE",0,0,0,0,0,0,0,4.24224258055,0,0,4.605560068511,7.139436292929,0,0,0.000694220353149,0.301846723857,1.228943787152,17.556220390532,0,0,6.38860188856,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6575763111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153177521519,0,0,0.882883778534,0,0,0,0,0,0,0,0,0,0,21.04617912611,0,0,0,0,0,0,0,0,0,0.0462544291393,0
"786","4-20-71-21-NW",0,0,0,0,0,0,0,1.06132401486,4.959490114865,16.1570996895292,11.660289872878,6.66841658371372,0,0,0,0,0,10.5378675188703,0,0,0,0,0,1.2562370929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.979021889588,1.18549096168434,0,0,0,0,0,0,0.824488543636,0,0,0,18.2378253282844,0,0,0,0,0,0,0,0,0,0.3944033067392,0.380701199725
"787","4-20-71-21-SE",0,0,0,0,0,0,0,4.2501497043732,49.16311075283,0,0,2.2951059515496,0,0,0,0,3.12520618056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00715365670576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34117982121,0,0,0,0,0,0,0,0,0,0,0,0,0.00715367539617,0,0,0,0.424817055549,0,0,0,0,0,0.6601709582674,0.2668560378
"788","4-20-71-21-SW",0,0,0,0.958233379605,0,0,0,2.083966658,27.85390869499,0.00024943272775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241778188401823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440934475913,0.373060571059961,0,0,0,0,0,0,0,0,0,0,0.000249432747935,0,0,0,0.484264564762,0,0,0,0,0,0.250200051264076,0
"789","4-20-71-22-NE",0,0,0,0,0,0,10.136338078846,0,0.0591251323373,0,0,3.16134321938,0,0,0,5.592932031247,21.558467701572,0.569023798186,0,0,8.39298701968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3929868663,0,0,0,0,0,0,0,0.0426892555049,0,0.0307396444247,0
"790","4-20-71-22-NW",0,0,0,0,0,0,0,0,0.849785960561,0,0,11.8157646818359,0,0,0,1.70545693261,4.044587523753,14.3345153796317,0,0,7.4165481883216,0,0,0,0,0,0,0,0,0,0,0,0,0,1.261524921354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6780729889614,0,0,0,0,0,0,0,0.00179753306085,0,0,0
"791","4-20-71-22-SE",0,0,0,0,0,0,6.319047298316,0,0,0,0,21.7389170253542,0,0,0,1.20922577982305,11.9790919794353,3.35082892012,0,0,14.67664253584,0,0,0,0,0,0,0,0,0,0,0.826871489347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.641709388402,0,0,0,0,0,0,0,0,0,0.0766236032771,0.122687049162
"792","4-20-71-22-SW",0,0,0,0,0,0,0,4.4635023661476,17.819111446091,0,0,12.1152604967847,0,0,0,0,1.96094030248211,8.3433786864109,0,0,0.0379017403903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33576383027,0,0,0,0,0,0,0.0379017386724,0,0,0,0,0,0,0,0,0,0.355656988703,0
"793","4-20-71-23-NE",0,0,0,0,3.37119287404,0,8.351895271041,43.5793484840265,3.94119445737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260897678317,0,0,0,0,0,0.255377479222,0.219220944414
"794","4-20-71-23-NW",0,0,0,0,25.3265060282749,0,28.554619074334,0,8.283391306113,0,0,1.556531872443,0,0,0,0,0.2322810466104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766584279617,0,0,0,0,0,0.4136300037812,0
"795","4-20-71-23-SE",0,0,0,0,0,0,46.23994405442,8.275311294023,7.6768169767746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480130069021,0,0,0,0,0,0.391163927873,0
"796","4-20-71-23-SW",0,0,3.51249394129,0,0,0,36.96666720546,0,4.233697718303,0,0,1.0559343550678,0,0,0,3.073393883319,11.3831800004419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531040150747,0,0,0,0.00914111981499,0,0,0
"797","4-20-71-24-NE",0,0,0.975524234764,0,0,0,0,13.935392682822,1.42748746954,11.7442697368,0,0,0,0,0,0,13.444930261814,0,0,0,0,0,0,9.933402946892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.170684019747,0,0,0,0,0,0,0,0,0,0,0,0,0.116362205925,0,11.4292713291,0,0,0,0.289226819194,0,0,0,0.230717399349,0,0.549775574596939,0.180315547266
"798","4-20-71-24-NW",0,0,0,0,0,0,0.332530263766,62.5187767647779,1.593492024764,0,0,0,0,0,0,0,0.079069471072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6435896811572,0,0,0,0,0,0.85098728825115,0
"799","4-20-71-24-SE",0,0,0,0,0,0,0,40.45560880087,0,2.25790408368,0,0,0,0,0,0,7.256111643727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25790408367,0,0,0,0.0535056331766,0,0,0,0,0,0.56491794824133,0
"800","4-20-71-24-SW",0,0,0,0,0,0,7.66511686431,40.0846654616025,6.416250993992,0,0,0,0,0,0,0,5.72249735202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222603267782,0,0,0,0,0,0.4743337969539,0
"801","4-20-71-25-NE",0,0,4.227189285903,0,0,0,6.19556402492,24.879164444931,18.354977396741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.11739684954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.501067001226,0
"802","4-20-71-25-NW",0,0,6.920745287711,0,0,0,2.43667329091,28.464030825025,27.404479306745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0984090146725,0
"803","4-20-71-25-SE",0,0,11.48650403624,0,0,0,15.2913888298825,9.51019124765,18.1387772135815,0,0,0,0,0,0,0,6.641024115714,0,0,0,0,0,0,1.839938546914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513068455432,0,0,0,1.76920508803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17735391103981,0
"804","4-20-71-25-SW",0,0,0,0,0,0,0.41653638426,42.4669030679616,23.0128938719917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628139214823,0
"805","4-20-71-26-NE",0,0,1.37111572707,0,37.098868703426,0,1.56071014457,9.8008653090449,11.75478894791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443957447246,0,0,0,0,0,0.408464755492,0.233028431625
"806","4-20-71-26-NW",0,0,0,0,42.6391286819,0,7.61473800066,6.95410089013,4.51888691402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4963929304289,0
"807","4-20-71-26-SE",0,0,0,0,14.203833131599,0,0.8207154918168,49.034451569816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3177494456142,0,0,0,0,0,0,0
"808","4-20-71-26-SW",0,0,0,0,32.461171988399,0,29.2935909289423,0.760095110476,4.969018762523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6537485583783,0,0,0,0,0,0,0
"809","4-20-71-27-NE",0,0,0,0,0,0,19.2618562797,0,19.37986495261,0,0,0.0332506646991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70198673147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34191072114,0,0,0,1.5794284662783,0,0,0,0,0,0.3234090205573,0.39853187815
"810","4-20-71-27-NW",0,0,0,0,4.33100241428,0,0,0,3.684599538701,0,0,0.541742808979,0,0,0,0,0.926631296106,0,0,0,28.65405948998,0,0,0,0,0,0,0,0,0,0,0,0,0,17.30313550682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.95719587196,0,0,0,0.0385640498525,0,0,0,0,0,0,0
"811","4-20-71-27-SE",0,0,0,0,0,0,25.761304867915,0,2.16552298864,0,0,0,0,0,0,0,3.820198665904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.327635637859,0,0,0,0,0,0.0615828775577,0
"812","4-20-71-27-SW",0,0,0,0,17.16877081095,0,0,0,7.1101747688084,0,0,0,0,0,0,0,1.72792512081296,0,0,0,17.901833165441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.901832588457,0,0,0,0,0,0,0,0,0,0,0
"813","4-20-71-28-NE",0,0,0,0,16.02661080625,0,0,7.78198126929,0.142473962069,0,0.0016464114414,0,0,0,0,0,1.39317316917,0,0,0,20.5491641097,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0197214647564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2401860088874,0,0,0,0,0,0,0,0,0,0.1690238283745,0.328702499818
"814","4-20-71-28-NW",0,0,0,0,0,0,0,0.00667024894402,0.173641326107,0,9.036155916079,0,0,0,0,0.0864566704315,3.8324903379871,6.2331378019159,0,0,0,0,0,0,0,0.0193476234417,0,0,0,0,1.68949941979,0,0,0,34.370877482365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.345368281267,0,0,0,0.4374034813587,0,0,0,0.0634872773753,0,0.07930131179581,0.0123227138975
"815","4-20-71-28-SE",0,0,0,0,1.45710075235,0,0,11.5999109922,8.81431250467,0,0,1.317420972298,0,0,0,0,2.716767960753,0.383555603654,0,0,22.603050923606,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28738226427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548430153711,0,0,0.429243857059,0,0,0,24.319679822309,0,0,0,0,0,0,0,0,0,0,0
"816","4-20-71-28-SW",0,0,0,0,0,0,0,0,0.477972265816,0,13.181709499325,4.0566615448946,0,0,0.00354027082202,0,0,2.133033336415,0,10.230483230058,0,0,0,0,0,0.1295744977474,0,0,0,0,0,0,0,0,4.9484363357904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1400886744946,0,0,0,0.509210191109,0,0,7.555829891717,0,0,0,22.7347507785094,0,0,0,0,0,0,0,0,0,0.1723625704822,0
"817","4-20-71-29-NE",0,0,0,0,0,0,0,0,0,0,12.307833485483,0.832945440766,0,0,0,0.123646435052,0,0.929072383513,0,13.5205329165,0,0,0,0,0,1.845751838509,0,0,0,0,0.862169596032,0,0,10.633561717,16.5835430768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26247553723,0,0,0,0,0,0,0,0,0,0,40.6142071434,0,0,0,0.1957122298692,0,0,0,0,0,0.0264118184824,0.242623046631
"818","4-20-71-29-NW",0,0,0,5.29480593679,5.57388811335,0,0,0,3.623563691317,0,17.14647631884,4.68097362411,0,0,0,0.41997017088618,3.45205987452,1.9228032090879,0,0,3.79268431553,0,0,0,0,0,0,0,0,0,0,0,0,17.284183313,0.281309428117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.358178788158,0,0,0,0.7677012867329,0,0,0,0,0,0.1952662285046,0
"819","4-20-71-29-SE",0,0,0,0,0,0,0,0,0.71296787797,0,27.893895143706,8.46699843147854,0,0,0,0.67890443729645,0.0764969482173,9.854426550598,0,11.689428579775,0,0,0,0,0,2.22441964397,0,0.501036265429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29306787453903,0,0,0,0,0,0,0,0,0,0,11.689429047932,0,0,0,0,0,0,0,0,0,0.126198542907,0
"820","4-20-71-29-SW",0,0,10.195829223852,0,4.585004042704,0,0,0,0.0436106891247,1.091962677322,10.6730433327853,9.08246435566223,0,0,0,2.77736936941375,0,9.0933338777976,0,0.0741334099126,0,0,0,0,0,0,0,2.21963650869135,0,0,0,0,0,11.3140903815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3416802888993,0,0,0,1.1331561276631,0,0,0,0,0,0.3000207095168,0.138506765102
"821","4-20-71-3-NE",0,0,0.00248897861002,0.495242868897,13.78339383655,0,5.46869194294,13.493722766987,30.457645157325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904474862049,0,0,0,0,0,0.9568315454032,0
"822","4-20-71-3-NW",0,0,0,1.160474074361,30.9171863142309,0,0,7.154713221315,26.926029361703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367312458313,0,0,0,0,0,2.20343056033513,1.293867275418
"823","4-20-71-3-SE",0,0,0,1.1812734355674,15.09544865096,0,18.72901779991,0.894892567058,33.0981439535575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21986405833291,0
"824","4-20-71-3-SW",0,0,3.1073232666445,4.514921398743,43.8454015520991,0,3.26076872878,2.6750726325495,10.1830717781246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9863941220947,0,0,0,0,0,2.23126266925972,0.4783763832028
"825","4-20-71-30-NE",0,0,9.80809511199,0,4.64794157757,0,0,10.866698676848,17.376183431857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377466516544,0,0,0,0,0,0.61462742718121,0
"826","4-20-71-30-NW",0,0,31.7213738635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5816994805934,0.159232327689
"827","4-20-71-30-SE",0,0,10.897380609553,0,2.6698013370095,0,0,1.655732376455,5.8964606051714,0,0,3.890361451795,0,0,0,0,0,6.32058610757738,0,0,0,0,0,0,0,1.825949698555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7824183843363,0,0.768121591855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1703424948839,0,0,0,0,0,0.32817399467789,0.279452777392
"828","4-20-71-30-SW",0,0,1.458087813962,0,21.1275602294643,0,0,0,15.668445229153,0,0,0,0,0,0,0,1.06420988737,0,0,0,0,0,0,0,0,0.862480150499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84303907572959,0,0,0,0,0,0.975944921367353,0
"829","4-20-71-31-NE",0,0,1.34482777486556,2.92431788622,0,0,0,23.6549617355962,23.7813161939186,0,0,0,0,0,0,0,4.3682860684535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137279658477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137279709892,0,0,0,0,0,0,0,0,0,0.1181749904541,0
"830","4-20-71-31-NW",0,0,11.9539438266083,0,1.84637067174788,0,0,7.14313554789378,12.9724135987336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558468682466265,0
"831","4-20-71-31-SE",0,0,3.035840764721,0,0,0,0,6.42222394268,49.43968118348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.954735670870654,0
"832","4-20-71-31-SW",0,0,48.9915001408286,0,0,0,0,2.332212403314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25837180382156,0.719186313842
"833","4-20-71-32-NE",0,0,0,0,0,0,0,0,0,0,0,13.4484122360076,6.30503642887139,0,0.00957212388984,0,4.52102658852863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.952749281451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.951307702878,0.00143889816339,0,0,0.6789416374283,0,0,0,0,0,0.06337025666352,0
"834","4-20-71-32-NW",0,0,0,3.248391761358,0,0,0,0,7.109966748848,0,0,21.113129080042,0,0,0,0,10.5966693946309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3840102908717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3840109626753,0,0,0,0,0,0,0,0,0,0.0285665018545,0
